timestamp,energy_price,hash_price,token_price,recorded_at
2025-06-21T17:35:00,1.8224772635774706,1.3695909257825103,1.262747256826016,2025-06-21T14:01:30.791117
2025-06-21T17:30:00,1.7998173872419583,1.6657866779202368,1.4143655710724112,2025-06-21T14:01:30.791118
2025-06-21T17:25:00,1.6525039605641958,1.7056166536914859,1.8333139909820786,2025-06-21T14:01:30.791119
2025-06-21T17:20:00,1.6016339212907367,1.7500019800415323,1.554540075329758,2025-06-21T14:01:30.791121
2025-06-21T17:15:00,1.696935088607072,1.6684374862462754,1.2652189497959736,2025-06-21T14:01:30.791122
2025-06-21T17:10:00,1.6114572696419474,1.5974585343561345,1.6600020521956633,2025-06-21T14:01:30.791123
2025-06-21T17:05:00,1.6499129234976313,1.6313191464959127,1.884948630978098,2025-06-21T14:01:30.791125
2025-06-21T17:00:00,1.6838263118826167,1.4236064848713739,2.298448011395055,2025-06-21T14:01:30.791126
2025-06-21T16:55:00,1.6183695111093013,1.504546973016291,2.2196318765890273,2025-06-21T14:01:30.791127
2025-06-21T16:50:00,1.7111753078494565,1.6320802464848037,2.2813915269682123,2025-06-21T14:01:30.791129
2025-06-21T16:45:00,1.7438290771285645,1.776148504603014,2.0488152005050213,2025-06-21T14:01:30.791130
2025-06-21T16:40:00,1.6488996360954884,1.4561949520036743,1.8670924463100143,2025-06-21T14:01:30.791131
2025-06-21T16:35:00,1.804246668156833,1.4267784643417052,2.0107813414394764,2025-06-21T14:01:30.791133
2025-06-21T16:30:00,1.8303835668438346,1.6998405065486835,2.087255155842207,2025-06-21T14:01:30.791134
2025-06-21T16:25:00,1.7532294616184587,1.371063996625901,1.9913316886215637,2025-06-21T14:01:30.791135
2025-06-21T16:20:00,1.808362712546183,1.1391693102512688,2.2464288283232516,2025-06-21T14:01:30.791137
2025-06-21T16:15:00,1.8643838903946917,1.0,2.704000403383978,2025-06-21T14:01:30.791138
2025-06-21T16:10:00,1.7609874535384165,1.0,2.6195580742282583,2025-06-21T14:01:30.791139
2025-06-21T16:05:00,1.629939806164297,1.133165121971191,3.029793718798569,2025-06-21T14:01:30.791141
2025-06-21T16:00:00,1.7515483259716864,1.0,2.793642474075807,2025-06-21T14:01:30.791142
2025-06-21T15:55:00,1.7948876293821259,1.0,2.3042994284488563,2025-06-21T14:01:30.791143
2025-06-21T15:50:00,1.6383081775782342,1.241199940800506,1.9223334996047612,2025-06-21T14:01:30.791145
2025-06-21T15:45:00,1.5795116078836193,1.0555708013478051,1.8584753555746947,2025-06-21T14:01:30.791146
2025-06-21T15:40:00,1.4515927649972435,1.3367520713558894,1.6953528059088714,2025-06-21T14:01:30.791147
2025-06-21T15:35:00,1.3820239426072973,1.463847149891246,1.6093340967472618,2025-06-21T14:01:30.791149
2025-06-21T15:30:00,1.3034804993549014,1.3595593677377351,2.0147764149625593,2025-06-21T14:01:30.791150
2025-06-21T15:25:00,1.3188496098853923,1.233065430855294,1.8815331654256284,2025-06-21T14:01:30.791151
2025-06-21T15:20:00,1.2297292121797345,1.412985218745328,1.9179808075569176,2025-06-21T14:01:30.791153
2025-06-21T15:15:00,1.3653943387723644,1.2432342060213746,2.282977958440174,2025-06-21T14:01:30.791154
2025-06-21T15:10:00,1.275232355404469,1.0453144753440822,2.1430228525467534,2025-06-21T14:01:30.791156
2025-06-21T15:05:00,1.2402367408640083,1.0107218117012238,2.272409561223678,2025-06-21T14:01:30.791157
2025-06-21T15:00:00,1.2570967132727928,1.1192622602014088,2.0370388964312163,2025-06-21T14:01:30.791158
2025-06-21T14:55:00,1.3198184209829842,1.0,1.8702080180436216,2025-06-21T14:01:30.791160
2025-06-21T14:50:00,1.2193061835588612,1.0726747403240042,1.7775839628423784,2025-06-21T14:01:30.791161
2025-06-21T14:45:00,1.1618430006547407,1.2800969121756303,2.067595884287765,2025-06-21T14:01:30.791162
2025-06-21T14:40:00,1.1975716475481823,1.0827607415479756,1.9018819519631294,2025-06-21T14:01:30.791164
2025-06-21T14:35:00,1.2367439674788283,1.0,2.2282832603275016,2025-06-21T14:01:30.791166
2025-06-21T14:30:00,1.3492947007931393,1.0859370203021304,2.922311254551511,2025-06-21T14:01:30.791167
2025-06-21T14:25:00,1.4447801969040053,1.0776126163970894,2.6510988366539703,2025-06-21T14:01:30.791168
2025-06-21T14:20:00,1.4120116463317736,1.1658419393068609,3.004868568816915,2025-06-21T14:01:30.791170
2025-06-21T14:15:00,1.5500352223818865,1.3885491699352182,2.6264369748022176,2025-06-21T14:01:30.791171
2025-06-21T14:10:00,1.5199170324386495,1.5428238375214949,2.733815453183654,2025-06-21T14:01:30.791172
2025-06-21T14:05:00,1.4762145354089435,1.3420952980510317,2.2578966593443788,2025-06-21T14:01:30.791176
2025-06-21T14:00:00,1.444815951120728,1.4201148456261992,2.2712838460960687,2025-06-21T14:01:30.791178
2025-06-21T13:55:00,1.596021142208885,1.2500497551742207,2.5021535587871018,2025-06-21T14:01:30.791179
2025-06-21T13:50:00,1.6898657472700116,1.2270042839737085,2.003885827694914,2025-06-21T14:01:30.791181
2025-06-21T13:45:00,1.7929799028621094,1.0,1.6619440711350901,2025-06-21T14:01:30.791182
2025-06-21T13:40:00,1.97602518771756,1.040334939895301,1.4201888897158326,2025-06-21T14:01:30.791183
2025-06-21T13:35:00,2.1833031973734753,1.1529874940740352,1.1374595810988168,2025-06-21T14:01:30.791185
2025-06-21T13:30:00,2.052262070285911,1.4448100625927258,1.4291363334541027,2025-06-21T14:01:30.791186
2025-06-21T13:25:00,2.2684126113670517,1.8835879832275757,1.8102186951829016,2025-06-21T14:01:30.791187
2025-06-21T13:20:00,2.3412353474152137,1.8235324527686736,1.6837631625847003,2025-06-21T14:01:30.791189
2025-06-21T13:15:00,2.305221706702797,1.7768358940711155,1.385501899558786,2025-06-21T14:01:30.791190
2025-06-21T13:10:00,2.2853200855034403,1.4976465187047878,1.743502918728721,2025-06-21T14:01:30.791191
2025-06-21T13:05:00,2.3498939771301406,1.3504167805668617,2.0273055016681845,2025-06-21T14:01:30.791193
2025-06-21T13:00:00,2.297717973427244,1.5803107788757957,2.3548126115417296,2025-06-21T14:01:30.791194
2025-06-21T12:55:00,2.3818854331354027,1.6191816880397647,2.2571653560682776,2025-06-21T14:01:30.791195
2025-06-21T12:50:00,2.365256246613027,1.7098943201033563,2.798995902339271,2025-06-21T14:01:30.791197
2025-06-21T12:45:00,2.1536024355362566,1.7413421461671155,2.4916953289704087,2025-06-21T14:01:30.791198
2025-06-21T12:40:00,2.058179001721047,1.634949480135776,2.330908588656266,2025-06-21T14:01:30.791199
2025-06-21T12:35:00,2.0468088342804367,1.4129289741763094,1.898587919029327,2025-06-21T14:01:30.791200
2025-06-21T12:30:00,2.0666908811445475,1.7494842433104154,2.278233858712874,2025-06-21T14:01:30.791202
2025-06-21T12:25:00,2.2876857514893723,2.2995969782373704,2.3968270249295793,2025-06-21T14:01:30.791203
2025-06-21T12:20:00,2.390756777708582,2.1201602463639584,2.2901146387886997,2025-06-21T14:01:30.791204
2025-06-21T12:15:00,2.597212224340673,2.6727284034211714,2.260936090847102,2025-06-21T14:01:30.791206
2025-06-21T12:10:00,2.757013928096431,3.071304532698384,2.280856393566899,2025-06-21T14:01:30.791207
2025-06-21T12:05:00,2.860623306283185,3.162577507313854,2.3421444297660767,2025-06-21T14:01:30.791208
2025-06-21T12:00:00,3.0,4.0,2.0,2025-06-21T14:01:30.791209
2025-06-21T21:05:00,1.1321571382075248,2.243796154125973,0.7761046053645497,2025-06-21T14:05:54.892852
